"season","date","gameId","eventId","period","periodType","time","aScore","hScore","aSkaters","hSkaters","hZone","locX","locY","desc","type","subtype","team","teamIceSit","p1","p2","p3","p1Role","p2Role","p3Role","aS1","aS2","aS3","aS4","aS5","aS6","aG","hS1","hS2","hS3","hS4","hS5","hS6","hG"
20152016,20160302,20720,240,3,"regular",120,2,2,5,5,"d",-64,31,"Bryan Rust - Wide of Net","missed_shot",NULL,"pit","away",8475810,NULL,NULL,"shooter",NULL,NULL,8475832,8475810,8476884,8474013,8464989,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,241,3,"regular",143,2,2,5,5,"o",54,-9,"Stanislav Galiev - Wide of Net","missed_shot",NULL,"wsh","home",8475816,NULL,NULL,"shooter",NULL,NULL,8475832,8475810,8471675,8476884,8474013,NULL,NULL,8475200,8475816,8468498,8474291,8470617,NULL,8474651
20152016,20160302,20720,242,3,"regular",160,2,2,5,5,"o",96,-18,"Ian Cole hit Stanislav Galiev","hit",NULL,"pit","away",8475816,8474013,NULL,"hittee","hitter",NULL,8475810,8471675,8476884,8474013,8470543,NULL,NULL,8475200,8475816,8468498,8474291,8470617,NULL,8474651
20152016,20160302,20720,243,3,"regular",177,2,2,5,5,"d",-36,33,"Kris Letang Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8471724,8474651,NULL,"shooter","goalie",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8475816,8468498,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,244,3,"regular",187,2,2,5,5,"o",40,-6,"Nicklas Backstrom Snap Shot saved by Matthew Murray","shot","snap shot","wsh","home",8473563,8476899,NULL,"shooter","goalie",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,245,3,"regular",194,2,2,5,5,"o",39,26,"Karl Alzner Slap Shot saved by Matthew Murray","shot","slap shot","wsh","home",8473991,8476899,NULL,"shooter","goalie",NULL,8474009,8476874,8471724,8476293,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,246,3,"regular",202,2,2,5,5,"o",96,9,"Nick Bonino","giveaway",NULL,"pit","away",8474009,NULL,NULL,"giver",NULL,NULL,8474009,8476874,8471724,8476293,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,247,3,"regular",253,2,2,5,5,"d",-81,24,"Phil Kessel Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8473548,8474651,NULL,"shooter","goalie",NULL,8474176,8475208,8473548,8470110,8471215,NULL,NULL,8475744,8477444,8473991,8471702,8468508,NULL,8474651
20152016,20160302,20720,248,3,"regular",272,2,2,5,5,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474176,8475208,8473548,8464989,8470110,NULL,NULL,8475200,8475744,8477444,8468498,8468508,NULL,8474651
20152016,20160302,20720,249,3,"regular",272,2,2,5,5,"o",69,22,"Marcus Johansson faceoff won against Matt Cullen","faceoff",NULL,"wsh","home",8475149,8464989,NULL,"winner","loser",NULL,8474176,8475208,8473548,8464989,8470110,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,250,3,"regular",275,2,2,5,5,"o",83,30,"Jason Chimera Wrist Shot saved by Matthew Murray","shot","wrist shot","wsh","home",8466251,8476899,NULL,"shooter","goalie",NULL,8474176,8475208,8473548,8464989,8470110,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,251,3,"regular",276,2,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474176,8475208,8473548,8464989,8470110,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,252,3,"regular",276,2,2,5,5,"o",69,22,"Matt Cullen faceoff won against Marcus Johansson","faceoff",NULL,"pit","away",8464989,8475149,NULL,"winner","loser",NULL,8475832,8475810,8476884,8464989,8474013,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,253,3,"regular",287,2,2,5,5,"d",-70,-7,"Tom Kuhnhackl - Hit Crossbar","missed_shot",NULL,"pit","away",8475832,NULL,NULL,"shooter",NULL,NULL,8475832,8475810,8476884,8474013,8464989,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,254,3,"regular",289,2,2,5,5,NULL,NULL,NULL,"Puck in Netting","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8475832,8475810,8476884,8474013,8464989,NULL,NULL,8477220,8466251,8475149,8476880,8473426,NULL,8474651
20152016,20160302,20720,255,3,"regular",289,2,2,5,5,"d",-69,23,"Sidney Crosby faceoff won against Nicklas Backstrom","faceoff",NULL,"pit","away",8471675,8473563,NULL,"winner","loser",NULL,8476874,8471675,8471724,8471887,8470543,NULL,NULL,8473563,8473991,8471214,8471698,8471702,NULL,8474651
20152016,20160302,20720,256,3,"regular",324,2,2,5,5,"d",-80,19,"Patric Hornqvist Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8471887,8474651,NULL,"shooter","goalie",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,257,3,"regular",325,2,2,5,5,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473563,8473991,8471214,8471698,8471702,NULL,8474651
20152016,20160302,20720,258,3,"regular",325,2,2,5,5,"d",-69,23,"Evgeni Malkin faceoff won against Mike Richards","faceoff",NULL,"pit","away",8471215,8470617,NULL,"winner","loser",NULL,8474176,8475208,8473548,8470110,8471215,NULL,NULL,8475200,8475816,8468498,8474291,8470617,NULL,8474651
20152016,20160302,20720,259,3,"regular",384,2,2,5,5,"o",74,-20,"Evgeny Kuznetsov - Wide of Net","missed_shot",NULL,"wsh","home",8475744,NULL,NULL,"shooter",NULL,NULL,8475832,8475810,8471724,8476874,8464989,NULL,NULL,8475744,8477220,8473426,8477444,8468508,NULL,8474651
20152016,20160302,20720,260,3,"regular",398,2,2,5,5,"d",-70,0,"Mike Weber blocked shot from Bryan Rust","blocked_shot",NULL,"pit","away",8473426,8475810,NULL,"blocker","shooter",NULL,8475832,8475810,8471724,8476874,8464989,NULL,NULL,8475744,8477220,8473426,8477444,8468508,NULL,8474651
20152016,20160302,20720,262,3,"regular",399,2,2,5,5,NULL,NULL,NULL,"Puck in Netting","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8475832,8475810,8471724,8476874,8464989,NULL,NULL,8475744,8477444,8473426,8477220,8468508,NULL,8474651
20152016,20160302,20720,261,3,"regular",399,2,2,5,5,"d",-70,22,"Sidney Crosby faceoff won against Nicklas Backstrom","faceoff",NULL,"pit","away",8471675,8473563,NULL,"winner","loser",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473563,8473991,8471214,8471698,8471702,NULL,8474651
20152016,20160302,20720,263,3,"regular",403,2,2,5,5,"d",-56,17,"Alex Ovechkin blocked shot from Kris Letang","blocked_shot",NULL,"pit","away",8471214,8471724,NULL,"blocker","shooter",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,264,3,"regular",423,2,2,5,5,"d",-41,11,"Kris Letang Slap Shot saved by Braden Holtby","shot","slap shot","pit","away",8471724,8474651,NULL,"shooter","goalie",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,265,3,"regular",428,2,2,5,5,"d",-45,-39,"Alex Ovechkin hit Olli Maatta","hit",NULL,"wsh","home",8476874,8471214,NULL,"hittee","hitter",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,266,3,"regular",429,2,2,5,5,"d",-88,-7,"Sidney Crosby hit Matt Niskanen","hit",NULL,"pit","away",8471702,8471675,NULL,"hittee","hitter",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,267,3,"regular",430,2,2,5,5,NULL,NULL,NULL,"Net Off","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473563,8473991,8471214,8471698,8471702,NULL,8474651
20152016,20160302,20720,268,3,"regular",430,2,2,5,5,"d",-69,23,"Mike Richards faceoff won against Evgeni Malkin","faceoff",NULL,"wsh","home",8470617,8471215,NULL,"winner","loser",NULL,8474176,8475208,8473548,8470110,8471215,NULL,NULL,8475200,8466251,8476880,8468498,8470617,NULL,8474651
20152016,20160302,20720,269,3,"regular",463,2,2,5,5,"d",-27,-39,"Evgeni Malkin","takeaway",NULL,"pit","away",8471215,NULL,NULL,"taker",NULL,NULL,8474176,8475208,8473548,8470110,8471215,NULL,NULL,8475200,8466251,8476880,8468498,8470617,NULL,8474651
20152016,20160302,20720,270,3,"regular",536,2,2,5,5,"o",61,16,"Ian Cole blocked shot from Matt Niskanen","blocked_shot",NULL,"wsh","home",8474013,8471702,NULL,"blocker","shooter",NULL,8474013,8471331,8476884,8476293,8464989,NULL,NULL,8475744,8477444,8473991,8471702,8468508,NULL,8474651
20152016,20160302,20720,271,3,"regular",637,2,2,5,5,"o",54,2,"T.J. Oshie","takeaway",NULL,"wsh","home",8471698,NULL,NULL,"taker",NULL,NULL,8474176,8471724,8476874,8473548,8471215,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,272,3,"regular",644,2,2,5,5,"o",55,-30,"Olli Maatta","takeaway",NULL,"pit","away",8476874,NULL,NULL,"taker",NULL,NULL,8474176,8471724,8476874,8473548,8471215,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,273,3,"regular",648,2,2,5,5,"d",-73,-7,"Evgeni Malkin Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8471215,8474651,NULL,"shooter","goalie",NULL,8474176,8473548,8476884,8474013,8471215,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,275,3,"regular",652,2,2,5,5,NULL,NULL,NULL,"Net Off","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8474176,8476884,8473548,8474013,8471215,NULL,NULL,8473563,8473991,8471214,8471698,8471702,NULL,8474651
20152016,20160302,20720,274,3,"regular",650,2,2,5,5,"d",-86,-3,"Matt Niskanen hit Evgeni Malkin","hit",NULL,"wsh","home",8471215,8471702,NULL,"hittee","hitter",NULL,8474176,8473548,8476884,8474013,8471215,NULL,NULL,8473991,8471214,8471698,8471702,8473563,NULL,8474651
20152016,20160302,20720,276,3,"regular",652,2,2,5,5,"d",-69,-23,"Mike Richards faceoff won against Sidney Crosby","faceoff",NULL,"wsh","home",8470617,8471675,NULL,"winner","loser",NULL,8470543,8476874,8471675,8471724,8471887,NULL,NULL,8473991,8475149,8474291,8471702,8470617,NULL,8474651
20152016,20160302,20720,277,3,"regular",689,2,2,5,5,"d",-28,3,"Dmitry Orlov hit Bryan Rust","hit",NULL,"wsh","home",8475810,8475200,NULL,"hittee","hitter",NULL,8475832,8475810,8471675,8471724,8476874,NULL,NULL,8475200,8466251,8476880,8468498,8473563,NULL,8474651
20152016,20160302,20720,278,3,"regular",752,2,2,2,3,"o",58,36,"Alex Ovechkin - Wide of Net","missed_shot",NULL,"wsh","home",8471214,NULL,NULL,"shooter",NULL,NULL,8474013,8471215,NULL,NULL,NULL,NULL,NULL,8475200,8475744,8468498,NULL,NULL,NULL,8474651
20152016,20160302,20720,279,3,"regular",765,2,2,1,3,"o",32,-28,"Evgeni Malkin Hi-sticking against T.J. Oshie -- minor -- 2","penalty","hi-sticking","pit","away",8471215,8471698,NULL,"penaltyon","drewby",NULL,8471215,NULL,NULL,NULL,NULL,NULL,NULL,8475200,8475744,8468498,NULL,NULL,NULL,NULL
20152016,20160302,20720,280,3,"regular",765,2,2,NULL,NULL,"o",69,22,"Nick Bonino faceoff won against Nicklas Backstrom","faceoff",NULL,"pit","away",8474009,8473563,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,281,3,"regular",776,2,2,NULL,NULL,"d",-78,-29,"Tom Kuhnhackl Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8475832,8474651,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,282,3,"regular",800,2,2,NULL,NULL,"o",71,-2,"Kris Letang blocked shot from Matt Niskanen","blocked_shot",NULL,"wsh","home",8471724,8471702,NULL,"blocker","shooter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,283,3,"regular",806,2,2,NULL,NULL,"o",36,0,"Matt Niskanen Slap Shot saved by Matthew Murray","shot","slap shot","wsh","home",8471702,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,286,3,"regular",818,2,2,NULL,NULL,"o",35,-1,"Matt Niskanen (4) Slap Shot; assists: Nicklas Backstrom (41)","goal","slap shot","wsh","home",8473563,8471702,NULL,"assist1","scorer",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,285,3,"regular",818,2,3,NULL,NULL,"n",-1,-2,"Sidney Crosby faceoff won against Mike Richards","faceoff",NULL,"pit","away",8471675,8470617,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,287,3,"regular",835,2,3,NULL,NULL,"d",-38,-38,"Matt Niskanen hit Sidney Crosby","hit",NULL,"wsh","home",8471675,8471702,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,288,3,"regular",845,2,3,NULL,NULL,"o",93,31,"Trevor Daley hit Jay Beagle","hit",NULL,"pit","away",8474291,8470110,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,289,3,"regular",849,2,3,NULL,NULL,"o",65,-21,"Sidney Crosby blocked shot from Brooks Orpik","blocked_shot",NULL,"wsh","home",8471675,8468498,NULL,"blocker","shooter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,290,3,"regular",860,2,3,NULL,NULL,"o",72,28,"Karl Alzner Wrist Shot saved by Matthew Murray","shot","wrist shot","wsh","home",8473991,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,291,3,"regular",861,2,3,NULL,NULL,"o",81,17,"Karl Alzner Wrist Shot saved by Matthew Murray","shot","wrist shot","wsh","home",8473991,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,292,3,"regular",866,2,3,NULL,NULL,"o",35,-39,"Chris Kunitz hit Brooks Orpik","hit",NULL,"pit","away",8468498,8470543,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,293,3,"regular",868,2,3,NULL,NULL,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,294,3,"regular",868,2,3,NULL,NULL,"o",67,-22,"Matt Cullen faceoff won against Tom Wilson","faceoff",NULL,"pit","away",8464989,8476880,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,284,3,"regular",807,2,3,NULL,NULL,"d",-74,-4,"Kris Letang","giveaway",NULL,"pit","away",8471724,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,295,3,"regular",876,2,3,NULL,NULL,"d",-74,0,"Mike Weber blocked shot from Bryan Rust","blocked_shot",NULL,"pit","away",8473426,8475810,NULL,"blocker","shooter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,297,3,"regular",897,2,3,NULL,NULL,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,296,3,"regular",896,2,3,NULL,NULL,"o",60,34,"Jason Chimera Wrist Shot saved by Matthew Murray","shot","wrist shot","wsh","home",8466251,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,298,3,"regular",897,2,3,NULL,NULL,"o",69,23,"Evgeny Kuznetsov faceoff won against Evgeni Malkin","faceoff",NULL,"wsh","home",8475744,8471215,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,299,3,"regular",918,2,3,NULL,NULL,"o",95,-7,"Kris Letang","giveaway",NULL,"pit","away",8471724,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,300,3,"regular",930,2,3,NULL,NULL,NULL,NULL,NULL,"Icing","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,301,3,"regular",930,2,3,NULL,NULL,"d",-69,-21,"Evgeny Kuznetsov faceoff won against Sidney Crosby","faceoff",NULL,"wsh","home",8475744,8471675,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,302,3,"regular",945,2,3,NULL,NULL,"d",-48,38,"Chris Kunitz hit Brooks Orpik","hit",NULL,"pit","away",8468498,8470543,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,303,3,"regular",956,2,3,NULL,NULL,"d",-95,-17,"Jay Beagle hit Patric Hornqvist","hit",NULL,"wsh","home",8471887,8474291,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,304,3,"regular",964,2,3,NULL,NULL,"d",-43,-4,"Evgeny Kuznetsov blocked shot from Brian Dumoulin","blocked_shot",NULL,"pit","away",8475744,8475208,NULL,"blocker","shooter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,305,3,"regular",982,2,3,NULL,NULL,"n",2,36,"Scott Wilson hit Matt Niskanen","hit",NULL,"pit","away",8471702,8476293,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,306,3,"regular",991,2,3,NULL,NULL,NULL,NULL,NULL,"Offside","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,307,3,"regular",991,2,3,NULL,NULL,"n",-20,22,"Marcus Johansson faceoff won against Nick Bonino","faceoff",NULL,"wsh","home",8475149,8474009,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,308,3,"regular",1034,2,3,NULL,NULL,"n",-25,38,"Ian Cole hit Jason Chimera","hit",NULL,"pit","away",8466251,8474013,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,309,3,"regular",1048,2,3,NULL,NULL,"d",-97,-3,"Nate Schmidt","giveaway",NULL,"wsh","home",8477220,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,310,3,"regular",1065,2,3,NULL,NULL,"o",49,-2,"Dmitry Orlov Slap Shot saved by Matthew Murray","shot","slap shot","wsh","home",8475200,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,312,3,"regular",1066,2,3,NULL,NULL,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,311,3,"regular",1066,2,3,NULL,NULL,"o",69,-22,"Sidney Crosby faceoff won against Nicklas Backstrom","faceoff",NULL,"pit","away",8471675,8473563,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,313,3,"regular",1127,2,3,NULL,NULL,"o",97,-17,"Jason Chimera hit Olli Maatta","hit",NULL,"wsh","home",8476874,8466251,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,314,3,"regular",1133,2,3,NULL,NULL,"o",76,-38,"Olli Maatta","giveaway",NULL,"pit","away",8476874,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,315,3,"regular",1133,2,3,NULL,NULL,"o",85,12,"Jay Beagle Wrist Shot saved by Matthew Murray","shot","wrist shot","wsh","home",8474291,8476899,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,316,3,"regular",1141,2,3,NULL,NULL,"d",-38,-36,"Dmitry Orlov hit Evgeni Malkin","hit",NULL,"wsh","home",8471215,8475200,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,317,3,"regular",1155,2,3,NULL,NULL,"d",-31,-39,"Sidney Crosby hit Dmitry Orlov","hit",NULL,"pit","away",8475200,8471675,NULL,"hittee","hitter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,318,3,"regular",1162,2,3,NULL,NULL,"d",-58,-35,"Dmitry Orlov","giveaway",NULL,"wsh","home",8475200,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,319,3,"regular",1166,2,3,NULL,NULL,"d",-83,-11,"Carl Hagelin Wrist Shot saved by Braden Holtby","shot","wrist shot","pit","away",8474176,8474651,NULL,"shooter","goalie",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,320,3,"regular",1167,2,3,NULL,NULL,NULL,NULL,NULL,"Goalie Stopped","stop",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,321,3,"regular",1167,2,3,NULL,NULL,"d",-69,-22,"T.J. Oshie faceoff won against Sidney Crosby","faceoff",NULL,"wsh","home",8471698,8471675,NULL,"winner","loser",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,322,3,"regular",1189,2,3,NULL,NULL,"d",-39,26,"Nicklas Backstrom","giveaway",NULL,"wsh","home",8473563,NULL,NULL,"giver",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,323,3,"regular",1192,2,3,NULL,NULL,"o",52,20,"Patric Hornqvist blocked shot from T.J. Oshie","blocked_shot",NULL,"wsh","home",8471887,8471698,NULL,"blocker","shooter",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,324,3,"regular",1200,2,3,NULL,NULL,NULL,NULL,NULL,"period end","period_end",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,325,3,"regular",1200,2,3,NULL,NULL,NULL,NULL,NULL,"Period Official","period_official",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
20152016,20160302,20720,326,3,"regular",1200,2,3,NULL,NULL,NULL,NULL,NULL,"Game End","game_end",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
